"","Z05","NAME","PLUGER","PLUFRA","PLUITA","PLURUM","PLUENG","PLUOTH","PLU2GF","PLU2GI","PLU2GR","PLU2GE","PLU2GO","PLU2FI","PLU2FE","PLU2FO","PLU2IE","PLU2IO","PLU2RO","PLU2EO","PLU2OTH","PLU3M","LOCGER","LOCFRA","LOCITA","LOCRUM","LOCENG","LOCALB","LOCSRC","LOCSPA","LOCPOR","LOCTUR","PFNONE","PFOBL","PFGEN","PFPROF","PFMAT","PFPRSF","PFPRSS","PFBAC","PFMAS","PFPHD","PFS","PFPRES","AD","ADO","ADUNE","NADFM","NADHO","NADRET","NADINV","NADOTH","ADM","ADF","ADOM","ADOF","ADFO","ADPO","ADPO79","ADPO57","ADPO05","ADFOM","ADFOF","ADPOM","ADPOF","ADPO79M","ADPO79F","ADPO57M","ADPO57F","ADPO05M","ADPO05F","ADUNEM","ADUNEF","NADFMM","NADFMF","NADHOM","NADHOF","NADRETM","NADRETF","NADINVM","NADINVF","NADOTHM","NADOTHF","ADH0105","ADH0619","ADH2034","ADH3539","ADH4044","ADH4549","ADH50M","ADSDIR","ADSLIB","ADSSBO","ADSIND","ADSMGKN","ADSINT","ADSEMPL","ADSWORK","ADSNQ","ADSAPPR","ADFPROD","ADFSERV","ADFCARE","ADFPROF","ADFEDU","ADFCREA","AD3PRIM","AD3SEC","AD3TERT","ADD1AGR","ADD2EXT","ADD2BAS","ADD2HEA","ADD2LIT","ADD2IS","ADD2CST","ADD3TRD","ADD3TRS","ADD3ACC","ADD3IT","ADD3FIN","ADD3RE","ADD3PRO","ADD3SUP","ADD3ADM","ADD3EDU","ADD3HC","ADD3SOC","ADD3REC","ADD3PER"
"1190",6002.3,"Brig-Simplonpass",4662,48,81,0,0,108,116,80,0,31,59,0,0,0,0,0,0,10,0,84,5022,240,202,0,76,19,64,8,44,0,109,991,469,2040,412,389,167,169,396,129,660,304,3175,3142,33,491,441,1085,42,46,1917,1258,1909,1233,2255,887,139,280,468,1769,486,140,747,50,89,66,214,24,444,8,25,290,201,10,431,540,545,26,16,38,8,87,350,463,66,1480,280,206,34,56,89,129,426,817,452,707,280,152,687,1178,291,345,269,266,100,738,1971,100,0,105,225,114,87,207,254,329,127,50,113,8,160,26,148,303,222,150,32,49
"1191",6007,"Naters",5631,32,112,0,0,317,137,174,23,16,219,8,0,0,0,0,0,9,20,180,6361,305,388,32,42,211,170,48,125,0,136,1270,757,3007,466,415,146,236,311,108,726,408,4222,4087,135,365,611,1529,115,24,2459,1763,2401,1686,2910,1177,288,332,557,2244,666,157,1020,47,241,34,298,76,481,58,77,172,193,16,595,715,814,41,74,9,15,59,498,654,72,1842,443,296,24,30,87,177,483,1111,769,966,328,123,940,1795,230,459,252,284,49,982,2635,49,0,144,338,113,84,303,442,453,217,67,161,33,252,60,151,241,205,206,0,147
"1189",6002.2,"Brig-Glis Glis",3190,17,57,0,8,127,40,41,8,48,127,0,0,9,0,0,0,0,0,25,3477,90,106,8,72,54,103,10,35,10,78,714,482,1643,262,180,61,121,83,39,320,171,2372,2332,40,274,308,639,57,54,1223,1149,1216,1116,1746,586,146,104,336,1182,564,34,552,9,137,25,79,0,336,7,33,151,123,0,308,268,371,25,32,36,18,39,282,305,31,1311,212,60,16,8,35,64,178,609,579,440,178,226,437,1185,175,195,88,123,17,425,1649,17,0,26,140,42,48,169,246,230,98,31,119,9,125,68,127,172,214,137,0,73
"1188",6002.1,"Brig-Glis Stadt",3235,40,112,9,21,272,65,41,0,51,138,0,0,0,0,0,0,16,22,148,3667,206,248,9,120,166,110,35,93,12,83,830,434,1427,236,277,176,172,380,129,234,165,2545,2435,110,251,207,979,138,50,1282,1263,1219,1216,1743,692,216,127,349,1105,638,114,578,46,170,24,103,44,305,63,47,149,102,0,207,387,592,80,58,34,16,69,224,372,89,1037,278,162,32,57,106,129,427,675,294,363,266,93,350,1026,253,296,154,231,19,374,1706,19,0,24,131,57,0,162,228,178,148,66,76,15,236,63,101,186,151,114,39,105
"1237",6293,"Vispa-Saastal",5607,42,26,0,26,284,94,8,8,78,165,8,0,0,9,0,0,30,8,79,6038,159,69,8,195,60,170,37,181,8,166,1491,690,2786,376,339,82,152,253,33,662,287,4442,4390,52,342,404,1151,83,56,2576,1866,2550,1840,3384,1006,266,257,483,2402,982,148,858,82,184,25,232,41,442,26,26,150,192,0,404,550,601,49,34,33,23,84,433,487,148,2194,467,315,31,51,157,193,274,944,970,927,523,321,1278,1962,285,356,98,217,111,1218,2605,111,8,206,389,159,56,400,585,225,666,26,175,15,185,84,88,162,176,87,66,65
"1238",6297,"Visp",4489,71,43,0,9,429,119,77,0,45,324,0,0,7,0,0,0,7,10,145,5190,300,190,0,101,262,264,38,148,50,129,1188,520,2228,526,276,97,227,345,157,557,267,3381,3276,105,575,347,1289,131,43,1890,1491,1813,1463,2456,820,264,153,403,1690,766,123,697,60,204,39,114,24,379,77,28,309,266,0,347,507,782,87,44,24,19,53,342,394,113,1662,326,176,16,25,135,96,454,818,676,584,385,97,829,1222,190,386,153,277,48,959,1847,48,0,86,470,99,17,287,316,153,108,74,89,0,292,100,168,122,163,153,8,101
"1201",6110,"Leuk- Leukerbad",4891,241,34,0,10,500,420,38,0,41,152,0,0,20,0,0,0,0,23,179,5703,852,134,8,102,89,152,25,283,0,181,1545,626,2712,466,371,161,136,224,67,706,352,4199,4101,98,250,422,1523,97,49,2393,1806,2348,1753,2979,1122,235,386,501,2147,832,201,921,48,187,76,310,77,424,45,53,127,123,0,422,662,861,74,23,40,9,78,399,613,107,1746,622,319,61,33,210,317,284,946,917,656,500,195,1015,1769,271,489,114,189,119,889,2656,119,0,99,314,67,34,375,505,197,398,69,192,17,179,103,199,113,259,177,81,167
"1202",6118,"Gampel-Steg Lötschental",5403,33,17,0,0,202,147,7,0,0,107,0,0,0,0,9,0,0,20,75,5739,238,49,8,49,117,73,17,65,9,195,1591,522,2558,410,317,65,159,157,15,780,267,3822,3747,75,345,397,1339,59,48,2064,1758,2046,1701,2708,1039,228,288,523,1912,796,134,905,44,184,42,246,48,475,18,57,183,162,0,397,639,700,43,16,33,15,65,458,499,98,1782,464,152,8,8,135,147,390,734,877,793,415,249,1250,1398,311,244,164,216,88,996,2151,88,0,138,316,134,39,369,419,203,173,66,166,7,188,103,104,191,151,238,27,115
"1217",6199,"Raron",6116,55,15,0,0,114,125,26,0,23,79,0,0,0,0,0,0,0,0,40,6409,212,57,0,46,45,32,9,76,0,103,1525,552,2866,448,444,137,204,224,56,777,326,3838,3777,61,498,710,1404,108,36,2253,1585,2226,1551,2820,957,143,247,567,2126,694,100,857,16,127,35,212,49,518,27,34,268,230,8,702,658,746,69,39,9,27,119,434,400,85,1835,414,221,32,0,99,125,357,931,778,825,375,254,996,1449,233,367,146,353,132,1105,2170,132,0,164,465,166,58,252,468,198,166,87,188,8,254,87,95,156,234,126,40,63
"1228",6252,"Chalais-Hérens",160,4518,155,0,10,423,221,0,0,0,8,165,36,400,0,0,0,0,0,196,501,5527,373,0,152,102,103,61,577,0,102,1782,542,2114,417,540,148,240,322,21,878,348,3937,3802,135,474,243,1495,116,26,2115,1822,2033,1769,2793,1009,277,378,354,1916,877,117,892,18,259,34,344,65,289,82,53,242,232,0,243,701,794,71,45,26,0,32,245,674,131,1712,376,282,16,64,137,215,347,926,664,568,736,156,954,1704,253,355,72,323,108,841,2355,108,0,142,150,136,71,342,432,228,274,64,95,145,223,168,128,131,146,225,26,70
"1162",5818,"Valbroye",51,3503,27,0,16,200,155,4,0,0,0,56,27,189,0,0,0,0,0,80,253,4006,98,0,86,38,8,58,263,0,65,1100,440,1507,340,384,63,157,163,26,594,242,2714,2621,93,284,246,910,85,70,1443,1271,1387,1234,1821,800,213,301,286,1283,538,104,696,40,173,12,289,52,234,56,37,111,173,6,240,411,499,32,53,34,36,61,194,455,111,1147,198,287,16,23,121,258,208,646,476,405,303,170,827,1034,138,234,134,160,190,625,1433,190,0,138,97,129,24,237,342,97,68,40,80,24,99,72,112,118,134,151,12,84
"1139",5675,"Lucens-Montanaire",65,3721,66,0,26,325,181,0,0,0,0,115,43,385,0,0,0,13,12,95,278,4541,201,0,135,151,64,104,359,0,98,1191,454,1725,422,427,130,183,315,32,682,404,3411,3232,179,292,205,982,96,75,1975,1436,1905,1327,2377,855,277,300,278,1753,624,152,703,44,233,52,248,56,222,70,109,144,148,12,193,427,555,45,51,53,22,51,224,522,130,1527,297,329,13,36,142,264,369,739,650,412,460,154,890,1230,160,343,185,298,176,706,1988,176,0,139,90,188,61,228,384,147,100,81,107,27,205,95,152,169,180,227,23,91
"1226",6248.3,"Sierre Géronde-Granges",309,2942,198,0,9,311,228,0,0,18,16,200,42,268,0,0,0,0,0,120,629,3791,423,0,148,25,95,49,401,8,119,1276,506,1528,271,255,130,230,252,41,496,240,2765,2624,141,333,291,960,166,98,1432,1333,1360,1264,1877,747,202,285,260,1295,582,65,682,15,187,34,251,16,244,72,69,171,162,9,282,427,533,78,88,55,43,32,230,480,96,1224,285,124,48,16,108,176,355,554,481,295,486,154,499,1177,147,272,165,221,74,523,1716,74,0,67,138,85,46,187,348,68,95,51,126,32,202,68,112,155,124,229,15,91
"1221",6238,"St-Léonard Mont-Noble",63,3573,49,0,21,178,75,0,0,0,9,68,0,208,0,0,0,7,0,59,164,3983,116,8,54,16,16,48,320,0,103,1092,468,1521,305,338,97,125,178,32,526,247,2569,2429,140,169,211,1178,139,45,1371,1198,1294,1135,1634,795,201,370,224,1160,474,134,661,34,167,50,320,50,174,77,63,60,109,8,203,529,649,76,63,45,0,31,179,566,122,1067,207,123,24,16,64,129,235,599,657,293,322,98,596,1006,181,271,101,202,109,402,1660,109,8,39,49,73,24,209,364,65,111,48,167,44,165,93,150,84,172,126,23,48
"1199",6082,"Grimisuat-Ayent",102,5679,8,0,68,181,128,0,0,0,0,50,52,251,0,0,0,0,18,139,305,6289,91,0,216,10,0,98,291,0,60,1802,504,2138,497,398,271,249,513,128,838,351,3967,3796,171,541,316,1671,91,87,2197,1770,2134,1662,2709,1087,223,422,442,1924,785,210,877,47,176,78,344,85,357,63,108,267,274,0,316,799,872,25,66,63,24,63,313,616,137,1805,398,244,64,55,253,222,425,802,809,453,550,180,882,1492,281,486,193,365,84,655,2547,84,0,160,51,84,26,334,602,161,207,73,152,85,188,91,227,175,253,185,43,105
"1200",6083,"Val d'Hérens",44,4543,0,0,53,129,105,0,0,0,0,61,37,96,0,0,0,0,0,59,181,4885,61,0,149,0,16,34,115,0,118,1322,447,1854,341,292,98,219,336,42,515,260,2969,2889,80,322,336,1351,108,43,1815,1154,1778,1111,2015,874,260,254,360,1608,407,170,704,53,207,42,212,75,285,37,43,155,167,0,336,761,590,59,49,19,24,47,265,524,116,1209,273,259,0,38,147,245,401,549,678,393,294,145,809,1081,184,284,127,255,106,592,1847,106,7,131,17,74,99,264,377,122,204,83,144,25,131,58,196,127,195,96,16,73
"1225",6248.2,"Sierre Villa-Muraz",366,2441,114,0,0,276,242,9,0,0,0,143,19,240,0,0,0,38,0,93,657,3178,290,0,83,72,71,35,350,0,89,863,483,1199,274,251,127,206,341,51,301,182,2349,2257,92,205,161,1101,67,95,1258,1091,1191,1066,1470,787,226,247,314,1020,450,171,616,69,157,61,186,41,273,67,25,108,97,0,161,435,666,35,32,53,42,23,233,481,82,836,322,128,15,87,98,49,333,522,447,239,410,77,514,821,159,281,176,240,43,513,1438,43,0,41,174,63,43,192,278,68,144,83,50,0,107,16,59,144,188,174,31,96
"1224",6248.1,"Sierre Ville-Liddes",237,2485,185,0,10,673,223,0,0,0,19,227,25,565,0,0,0,12,32,124,537,3641,436,0,74,115,216,75,778,59,234,1448,523,1400,325,237,80,232,189,68,463,249,2923,2735,188,246,158,1214,226,55,1539,1384,1428,1307,1958,777,164,337,276,1259,699,169,608,42,122,58,279,69,207,111,77,100,146,0,158,376,838,63,163,26,29,17,275,483,87,1339,313,130,0,41,58,87,327,447,529,310,787,162,807,1198,217,179,132,107,59,571,1825,59,0,68,129,67,15,292,435,130,159,49,83,34,126,114,36,97,216,202,17,127
"1235",6266.6,"Sion Bramois-Uvrier",48,3106,0,0,8,157,96,0,0,0,0,60,32,120,0,0,0,8,9,49,160,3463,77,0,72,0,20,30,229,0,42,752,289,1153,372,213,179,273,313,53,560,259,2580,2473,107,273,137,576,72,56,1352,1228,1287,1186,1522,951,260,237,454,1126,396,161,790,41,219,47,190,73,381,65,42,167,106,0,137,239,337,24,48,28,28,34,410,483,138,1015,258,67,24,31,58,90,531,568,537,249,255,133,387,1044,244,267,244,226,47,491,1746,47,17,73,17,54,58,272,263,64,71,75,131,30,158,48,153,247,249,144,41,72
"1194",6024,"Nendaz-Veysonnaz",71,4707,19,0,38,181,107,0,0,0,0,33,34,144,9,0,0,0,0,44,202,5069,69,0,118,0,44,11,179,0,50,1387,457,1847,391,355,180,313,282,41,670,360,3455,3334,121,289,285,1204,82,64,1868,1587,1780,1554,2193,1141,258,409,474,1591,602,189,952,34,224,44,365,111,363,88,33,118,171,7,278,604,600,49,33,33,31,83,339,631,93,1309,474,202,29,59,165,117,373,781,658,542,519,100,792,1428,156,394,159,274,116,678,2133,116,0,183,73,133,18,271,326,166,237,117,106,103,233,73,212,180,140,191,18,31
"1193",6023,"Conthey",97,4806,56,0,8,560,160,11,0,0,8,81,41,539,0,0,0,0,22,163,333,5781,223,0,103,262,60,109,672,25,145,1842,632,2272,391,422,186,223,349,23,899,523,4235,3927,308,417,273,1395,131,87,2258,1977,2113,1814,2663,1264,330,406,528,1946,717,167,1097,31,299,50,356,86,442,145,163,242,175,0,273,701,694,92,39,26,61,46,441,704,140,1675,471,232,41,23,114,289,449,851,866,468,654,181,998,1849,196,346,177,269,240,752,2522,240,9,129,66,144,50,354,663,150,145,113,234,8,219,67,186,193,196,176,16,156
"1229",6265,"Savièse",55,4733,7,0,20,214,189,0,0,0,10,46,47,207,0,0,0,0,0,50,296,5263,69,0,101,0,0,98,273,0,150,1227,378,1767,361,585,190,300,489,76,669,324,3429,3345,84,428,233,1307,133,59,1956,1473,1895,1450,2366,979,282,256,441,1689,677,206,773,66,216,23,233,117,324,61,23,157,271,0,233,628,679,42,91,35,24,64,351,533,134,1463,350,309,32,43,123,191,520,953,596,415,339,131,785,1246,339,360,154,311,135,680,2121,135,7,89,33,148,42,361,444,159,84,42,243,60,199,63,129,128,298,148,39,85
"1195",6025,"Vétroz",43,2784,35,0,9,407,103,0,0,0,16,134,7,376,0,0,0,0,0,58,180,3451,190,0,45,198,19,71,434,8,118,1053,504,1299,332,244,111,84,182,26,666,255,2591,2437,154,287,233,723,108,43,1358,1233,1293,1144,1678,759,266,268,225,1160,518,133,626,62,204,36,232,35,190,65,89,132,155,8,225,327,396,52,56,18,25,59,193,524,88,1100,279,125,9,8,95,167,212,610,523,227,411,183,576,1063,130,239,92,173,101,453,1633,101,8,69,57,74,36,209,440,51,145,73,125,17,122,61,80,100,155,119,24,121
"1192",6022,"Chamoson-Ardon",66,3441,7,0,0,487,112,0,0,0,0,71,40,549,0,0,0,11,10,42,195,4253,79,8,92,18,9,26,864,24,106,1496,447,1553,225,256,158,206,298,59,653,351,3090,2920,170,298,215,1080,94,68,1756,1334,1679,1241,2170,750,220,341,189,1588,582,91,659,24,196,25,316,42,147,77,93,139,159,7,208,475,605,59,35,36,32,39,149,571,83,1209,503,218,24,40,110,154,336,691,502,325,592,145,945,1029,129,299,172,212,218,572,1767,218,0,68,56,170,31,247,484,70,137,49,85,8,173,111,184,115,113,145,7,86
"1203",6133,"Fully",49,5357,42,0,10,579,63,0,0,0,0,97,25,392,0,0,0,8,9,35,126,5968,163,0,54,99,46,106,677,0,254,2025,641,2036,439,492,196,197,344,25,1037,511,4442,4200,242,448,326,1218,153,68,2472,1970,2355,1845,2994,1206,305,464,437,2173,821,182,1024,96,209,34,430,52,385,117,125,198,250,0,326,538,680,69,84,28,40,30,353,803,124,1879,561,258,42,39,198,164,448,1015,676,562,788,279,1287,1755,169,325,220,321,219,903,2554,219,9,127,164,90,65,448,590,113,234,41,190,23,267,135,212,248,197,180,24,100
"1208",6139,"Riddes-Leytron",31,3985,16,0,27,421,48,0,0,9,0,54,41,359,0,0,0,10,0,110,151,4596,94,7,146,12,24,38,716,11,123,1868,536,1485,345,272,72,118,239,17,746,361,3239,3015,224,284,243,1143,125,74,1830,1409,1691,1324,2158,857,242,328,287,1557,601,134,723,32,210,42,286,60,227,139,85,89,195,0,243,495,648,76,49,52,22,61,197,587,97,1308,336,212,10,8,144,130,212,706,565,431,661,159,1074,1254,126,233,129,107,124,733,1790,124,0,79,85,154,48,367,419,173,159,32,113,50,138,86,164,172,75,119,0,90
"1209",6141,"Saxon-Saillon",55,5149,62,8,0,848,113,0,0,0,0,168,48,706,0,0,0,0,8,175,200,6353,268,8,159,122,31,99,1386,0,240,2222,876,2191,487,472,169,248,303,42,1122,615,4815,4534,281,352,349,1439,282,109,2636,2179,2526,2008,3357,1177,288,528,361,2392,965,134,1043,26,262,50,478,58,303,110,171,165,187,0,349,661,778,110,172,41,68,15,324,800,208,1970,647,255,41,23,172,262,396,902,904,525,1077,233,1521,1766,258,289,175,327,198,995,2841,198,9,183,109,169,39,486,755,162,243,59,222,23,325,154,153,179,258,171,17,120
"1196",6031,"Bagnes",93,4770,33,0,395,476,169,0,0,18,11,97,220,275,0,0,0,45,0,180,382,5711,174,0,842,0,29,83,591,8,105,1518,507,2126,472,629,200,409,655,71,781,497,4405,4198,207,414,333,1379,41,209,2511,1894,2387,1811,3100,1098,269,361,468,2178,922,209,889,57,212,45,316,107,361,124,83,185,229,15,318,549,830,9,32,125,84,90,370,573,166,1506,742,481,48,131,272,250,483,1000,791,529,535,171,944,1738,156,706,168,346,92,711,2737,92,0,177,18,93,105,318,528,261,470,56,137,145,224,162,140,239,145,104,50,76
"1197",6034,"Entremont",41,5524,9,0,33,208,67,0,0,0,0,76,73,174,0,0,0,0,0,82,140,5996,101,0,142,19,0,53,340,0,70,1662,682,2434,345,435,177,131,236,95,1015,512,3838,3679,159,333,420,1486,124,75,2302,1536,2224,1455,2796,883,262,309,312,2035,761,189,694,55,207,85,224,49,263,78,81,148,185,15,405,675,811,75,49,35,40,23,280,552,124,1787,419,303,16,26,145,253,370,825,709,642,457,254,1194,1386,191,244,235,282,105,859,2307,105,0,209,111,73,81,385,447,317,242,46,70,16,227,80,206,213,113,191,45,94
"1206",6136.3,"Martigny La Bâtiaz-Finettes",24,3173,75,0,0,703,56,0,0,9,0,148,42,666,0,8,0,11,9,146,105,4224,280,0,97,311,90,176,839,11,113,1535,678,1637,275,257,140,111,202,32,710,394,3590,3347,243,284,162,840,136,66,1787,1803,1676,1671,2311,1036,326,309,401,1595,716,81,955,25,301,24,285,32,369,111,132,141,143,0,162,333,507,109,27,17,49,32,288,591,137,1512,404,106,8,0,85,175,266,747,675,370,809,214,832,1653,138,207,159,190,42,794,2132,42,0,109,118,93,70,404,596,94,246,49,97,48,216,156,172,88,119,117,33,101
"1205",6136.2,"Martigny Bourg",15,3564,114,0,15,351,72,0,0,0,0,188,35,291,0,0,0,0,0,78,121,4219,336,0,59,99,36,114,425,0,97,1276,511,1566,269,276,148,222,276,40,693,327,2944,2798,146,343,228,1033,83,77,1405,1539,1320,1478,1918,880,323,322,235,1280,638,40,840,0,323,32,290,8,227,85,61,257,86,0,228,441,592,35,48,53,24,24,204,616,124,1275,258,183,47,41,63,112,315,639,558,395,495,149,545,1190,267,321,145,241,33,628,1833,33,0,124,90,119,65,230,399,123,213,25,108,24,108,62,81,165,253,191,16,65
"1204",6136.1,"Martigny Ville",8,2730,78,0,16,452,99,0,0,0,0,194,54,368,0,4,0,12,10,132,177,3569,344,8,125,124,9,65,595,10,95,1223,363,1338,247,207,123,209,213,59,502,216,2745,2581,164,242,149,826,118,76,1569,1176,1463,1118,1871,710,253,269,188,1285,586,178,532,70,183,59,210,49,139,106,58,139,103,0,149,282,544,43,75,44,32,24,149,591,65,1092,293,258,31,58,102,108,290,589,563,205,516,117,682,1079,139,248,116,207,52,523,1680,52,0,134,66,52,42,229,424,52,200,43,108,50,166,116,44,107,130,116,50,74
"1207",6137,"Forclaz-Trient",83,2812,41,0,32,64,48,0,0,0,0,48,103,75,0,0,0,10,0,32,154,3118,106,0,145,0,38,27,57,0,100,583,403,1247,209,194,97,157,259,76,352,164,2247,2067,180,183,118,714,60,34,1273,974,1176,891,1405,662,209,252,201,1018,387,158,504,58,151,50,202,50,151,97,83,80,103,9,109,346,368,39,21,0,34,24,151,461,121,875,129,134,8,64,83,138,250,505,493,260,191,76,533,832,119,221,129,167,31,361,1441,31,0,53,63,46,31,168,368,135,145,34,124,8,58,68,112,147,95,81,24,42
"1218",6213,"Evionnaz-Collonges",11,2917,69,9,0,232,40,0,0,0,0,101,23,238,0,10,0,0,13,54,70,3374,188,9,59,8,62,42,362,0,91,1131,263,1327,227,327,70,82,139,16,548,244,2366,2171,195,179,170,849,129,26,1314,1052,1218,953,1567,604,140,289,175,1083,484,135,469,50,90,35,254,50,125,96,99,61,118,0,170,349,500,72,57,9,17,16,183,446,32,1061,169,126,16,16,106,104,203,454,468,310,408,114,624,965,65,248,91,99,88,474,1387,88,0,105,107,77,43,142,324,91,74,40,135,17,138,60,146,70,81,81,41,89
"1219",6217,"St-Maurice",42,4270,86,0,29,376,110,0,0,0,0,105,34,365,0,0,0,0,0,130,219,5014,208,0,87,194,97,156,352,0,156,1459,642,1785,464,406,96,157,289,33,790,343,3505,3315,190,407,341,1032,175,79,1847,1658,1765,1550,2362,953,363,267,323,1653,709,112,841,57,306,32,235,23,300,82,108,154,253,0,341,460,572,125,50,43,36,70,212,587,143,1674,338,145,18,26,56,177,378,826,773,430,482,165,830,1439,167,319,186,239,73,645,2132,73,0,50,189,120,73,213,385,169,173,70,131,69,146,75,194,139,275,168,40,98
"1215",6156,"Illiez",82,5580,18,0,82,210,183,0,0,8,0,31,156,211,0,0,0,10,0,65,313,6226,72,0,306,7,18,99,190,0,132,1687,560,2482,402,439,209,250,383,71,924,367,4218,4034,184,253,401,1577,144,50,2275,1943,2178,1856,2808,1226,310,334,582,1940,868,238,988,56,254,73,261,109,473,97,87,103,150,10,391,727,850,76,68,10,40,148,428,605,146,1721,456,317,25,39,188,343,405,859,881,679,430,196,1103,1502,395,401,183,314,137,876,2496,137,9,173,232,145,58,259,560,222,252,40,155,101,184,106,214,149,282,149,17,65
"1210",6152,"Collombey-Muraz",50,4306,96,0,17,401,121,0,0,0,7,181,40,516,0,0,0,33,18,150,210,5305,302,0,164,188,71,158,563,23,158,1636,491,2208,444,451,113,183,149,33,836,426,4061,3827,234,394,303,1049,86,33,2051,2010,1907,1920,2576,1251,360,406,485,1784,792,123,1128,33,327,32,374,58,427,144,90,139,255,0,303,518,531,34,52,8,25,57,330,793,127,1828,299,164,43,24,91,192,263,990,860,634,617,125,986,1643,257,414,209,166,72,1191,2135,72,0,94,230,352,129,386,556,94,135,39,130,16,168,128,106,159,221,265,22,96
"1211",6153.1,"Monthey Ville-Outrevièze-Choëx",68,3681,77,0,10,362,63,0,0,0,0,116,25,280,0,0,0,8,10,92,177,4258,212,0,88,48,40,109,385,27,105,1182,457,1556,333,436,173,202,240,50,649,203,3034,2766,268,321,203,1054,135,39,1692,1342,1564,1202,1990,776,203,290,283,1456,534,108,668,31,172,52,238,25,258,128,140,100,221,8,195,433,621,70,65,7,32,32,237,451,99,1368,300,186,65,40,115,148,343,650,516,390,364,144,604,1170,179,354,106,285,8,727,1758,8,0,49,238,132,87,221,355,49,167,26,120,57,197,98,47,153,173,204,24,88
"1212",6153.2,"Monthey Vièze",25,3150,120,0,25,543,101,0,0,0,9,127,16,595,0,0,0,0,10,146,201,4135,297,0,95,176,116,132,697,28,134,1641,567,1451,286,252,101,177,158,24,406,189,3256,3044,212,255,203,940,142,58,1690,1566,1611,1433,2123,921,255,316,350,1445,678,166,755,39,216,43,273,84,266,79,133,112,143,0,203,273,667,76,66,28,30,47,271,539,123,1482,273,106,36,26,99,107,320,658,520,354,789,155,783,1447,104,258,141,196,33,749,1921,33,0,55,173,202,70,249,468,81,126,37,90,19,211,156,88,91,154,228,32,140
"1213",6153.3,"Monthey Poisy-Hautavy",39,2658,168,8,0,655,51,0,0,0,0,152,17,585,0,0,0,0,11,147,129,3610,366,8,55,171,146,221,598,140,132,1345,329,1562,292,189,89,166,218,27,482,297,2895,2711,184,283,304,766,166,65,1465,1430,1407,1304,2073,638,241,205,192,1334,739,73,565,8,233,24,181,41,151,58,126,115,168,0,304,416,350,110,56,35,30,32,126,419,125,1443,282,115,18,43,47,74,325,660,510,357,561,127,755,1184,90,255,78,245,65,778,1641,65,0,91,226,171,27,263,449,126,76,33,90,17,231,90,66,41,157,155,18,92
"1125",5611,"Hauts-de-Lavaux",83,3212,20,0,56,200,144,0,0,4,0,68,85,183,0,0,0,14,9,97,269,3788,107,4,219,13,31,80,190,4,37,824,280,1356,319,454,173,198,388,113,535,313,2758,2648,110,293,204,807,74,41,1482,1276,1428,1220,1836,812,276,297,239,1281,555,147,665,61,215,37,260,49,190,54,56,126,167,0,204,379,428,24,50,25,16,19,197,524,146,1112,213,303,43,79,80,161,389,719,562,233,268,114,525,999,217,349,172,298,153,369,1816,153,4,60,31,79,44,151,364,80,102,98,167,16,194,76,117,165,188,145,36,68
"1085",5584.1,"Epalinges Village-Croisettes",78,3533,47,0,100,340,200,0,0,5,4,100,122,468,13,0,0,37,5,201,381,4608,195,0,409,51,57,185,316,24,73,933,411,1396,479,414,175,338,736,257,750,329,3215,3006,209,475,185,1233,65,74,1628,1587,1518,1488,2045,961,286,341,334,1373,672,145,816,51,235,41,300,53,281,110,99,257,218,15,170,512,721,37,28,26,48,31,273,607,121,1334,264,239,62,118,67,78,759,732,616,182,351,52,341,1145,288,564,224,341,17,291,2388,17,0,29,27,70,12,153,399,108,91,99,196,53,288,92,161,211,345,198,50,97
"1110",5586.21,"Lausanne-Forains Epalinges-En Marin",84,2707,33,0,98,131,78,0,0,12,0,87,119,216,8,0,0,43,10,149,228,3347,151,0,404,17,21,116,106,4,39,519,244,832,491,311,178,308,628,208,652,303,2552,2381,171,448,118,542,24,86,1392,1160,1309,1072,1619,762,248,235,279,1174,445,135,627,35,213,28,207,72,207,83,88,234,214,4,114,275,267,12,12,44,42,36,215,447,96,1033,194,243,90,92,76,71,707,582,456,117,100,102,222,710,339,479,211,349,24,207,1935,24,0,18,9,99,24,57,280,52,89,88,205,15,276,54,138,231,265,139,32,71
"1092",5586.04,"Lausanne Montoie-Bourdonnette",47,1828,85,4,58,574,86,4,0,5,0,115,59,725,0,0,0,75,27,212,157,3019,226,4,300,259,130,277,271,95,169,1217,358,805,259,184,72,240,393,123,585,321,2423,2096,327,374,173,611,184,128,1329,1094,1147,949,1441,655,188,244,223,993,448,154,501,64,124,54,190,36,187,182,145,221,153,0,173,232,379,89,95,69,59,35,196,417,73,1083,98,123,31,34,35,102,473,434,356,139,400,108,373,901,116,192,92,278,13,254,1547,13,4,49,26,60,8,107,286,59,141,73,79,13,118,135,88,223,127,120,32,53
"1094",5586.052,"Lausanne Cour",50,2017,146,0,56,392,92,4,0,9,9,125,87,484,14,14,0,42,12,197,207,2983,346,0,329,52,81,291,270,13,92,843,281,700,331,209,115,293,690,151,467,260,2419,2196,223,264,141,810,80,40,1206,1213,1081,1115,1604,592,206,168,218,972,632,109,483,41,165,39,129,29,189,125,98,166,98,0,141,315,495,37,43,21,19,34,168,352,132,1124,156,135,46,52,56,45,691,508,361,99,274,62,265,813,118,384,166,365,17,177,1741,17,0,49,8,37,18,65,266,100,143,73,151,40,224,111,103,171,175,68,33,83
